county_name_panel,county_code_raw,year,county_code_key,ssb12993_region_code,ssb12993_region_label,teacher_pls_total_teachers_n,teacher_pls_full_time_teachers_n,teacher_pls_full_time_share_pct,teacher_pls_share_long_teacher_education_pct,teacher_pls_share_short_teacher_education_pct,teacher_pls_share_with_teacher_education_pct,teacher_pls_share_with_other_educational_science_pct,teacher_pls_share_without_educational_science_pct,teacher_pls_share_upper_secondary_pct,teacher_pls_share_with_pedagogical_education_pct,ssb12919_region_code,ssb12919_region_label,teacher_all_total_teachers_n,teacher_all_share_with_teacher_education_pct,teacher_all_share_with_other_educational_science_pct,teacher_all_share_with_educational_science_pct,teacher_all_share_without_educational_science_pct,teacher_all_share_upper_secondary_or_less_pct
Østfold ( - 2019),1,2007,01,,,,,,,,,,,,,,,,,,,,
Østfold ( - 2019),1,2008,01,,,,,,,,,,,,,,,,,,,,
Østfold ( - 2019),1,2009,01,,,,,,,,,,,,,,,,,,,,
Østfold ( - 2019),1,2010,01,,,,,,,,,,,,,,,,,,,,
Østfold ( - 2019),1,2011,01,,,,,,,,,,,,,,,,,,,,
Østfold ( - 2019),1,2012,01,,,,,,,,,,,,,,,,,,,,
Østfold ( - 2019),1,2013,01,,,,,,,,,,,,,,,,,,,,
Østfold ( - 2019),1,2014,01,,,,,,,,,,,,,,,,,,,,
Østfold ( - 2019),1,2015,01,01,Østfold (-2019),3788.0,2813.0,74.26082365364309,3.7222808870116157,76.16156282998944,79.88384371700106,9.398099260823653,4.567053854276663,6.151003167898627,89.28194297782471,EKA01,Østfold (-2019),3884.0,76.41606591143152,8.419155509783728,84.83522142121525,8.831101956745622,6.3336766220391345
Østfold ( - 2019),1,2016,01,01,Østfold (-2019),3829.0,2857.0,74.6147819273962,3.9435884042831026,75.58109166884304,79.52468007312615,9.140767824497258,4.753199268738574,6.581352833638025,88.6654478976234,EKA01,Østfold (-2019),3911.0,76.14420864229098,8.130912810023013,84.27512145231398,8.872411148043978,6.852467399642036
Østfold ( - 2019),1,2017,01,01,Østfold (-2019),3866.0,2937.0,75.96999482669425,4.500775995861355,75.68546301086394,80.1862390067253,8.949818934299017,4.371443352302121,6.492498706673564,89.13605794102432,EKA01,Østfold (-2019),3935.0,76.89961880559085,7.9288437102922495,84.8284625158831,8.66581956797967,6.50571791613723
Østfold ( - 2019),1,2018,01,01,Østfold (-2019),3908.0,3016.0,77.17502558853634,4.810644831115661,74.97441146366428,79.78505629477995,9.365404298874104,4.119754350051178,6.729785056294781,89.15046059365405,EKA01,Østfold (-2019),3995.0,75.7947434292866,8.285356695869837,84.08010012515645,8.986232790988737,6.933667083854818
Østfold ( - 2019),1,2019,01,01,Østfold (-2019),3936.0,3003.0,76.29573170731707,5.08130081300813,75.3810975609756,80.46239837398373,8.96849593495935,4.395325203252033,6.173780487804878,89.43089430894308,EKA01,Østfold (-2019),4012.0,76.321036889332,7.876370887337986,84.19740777666999,9.770687936191425,6.031904287138584
Aust-Agder ( - 2019),9,2007,09,,,,,,,,,,,,,,,,,,,,
Aust-Agder ( - 2019),9,2008,09,,,,,,,,,,,,,,,,,,,,
Aust-Agder ( - 2019),9,2009,09,,,,,,,,,,,,,,,,,,,,
Aust-Agder ( - 2019),9,2010,09,,,,,,,,,,,,,,,,,,,,
Aust-Agder ( - 2019),9,2011,09,,,,,,,,,,,,,,,,,,,,
Aust-Agder ( - 2019),9,2012,09,,,,,,,,,,,,,,,,,,,,
Aust-Agder ( - 2019),9,2013,09,,,,,,,,,,,,,,,,,,,,
Aust-Agder ( - 2019),9,2014,09,,,,,,,,,,,,,,,,,,,,
Aust-Agder ( - 2019),9,2015,09,09,Aust-Agder (-2019),1712.0,1096.0,64.01869158878505,4.147196261682243,74.35747663551402,78.50467289719626,10.338785046728972,5.490654205607477,5.66588785046729,88.84345794392523,EKA09,Aust-Agder (-2019),1711.0,76.0374050263004,9.35125657510228,85.38866160140269,8.825248392752776,5.786090005844535
Aust-Agder ( - 2019),9,2016,09,09,Aust-Agder (-2019),1746.0,1157.0,66.26575028636884,4.352806414662084,73.31042382588774,77.66323024054984,10.996563573883162,5.383734249713632,5.956471935853378,88.65979381443299,EKA09,Aust-Agder (-2019),1736.0,75.57603686635944,9.90783410138249,85.48387096774194,8.582949308755762,5.933179723502304
Aust-Agder ( - 2019),9,2017,09,09,Aust-Agder (-2019),1792.0,1185.0,66.12723214285714,5.245535714285714,71.484375,76.72991071428571,11.328125,5.301339285714286,6.640625,88.05803571428571,EKA09,Aust-Agder (-2019),1759.0,75.04263786242184,10.574189880613986,85.61682774303581,8.129619101762366,6.253553155201819
Aust-Agder ( - 2019),9,2018,09,09,Aust-Agder (-2019),1790.0,1241.0,69.32960893854748,5.754189944134079,71.89944134078212,77.6536312849162,10.949720670391061,5.027932960893855,6.368715083798883,88.60335195530726,EKA09,Aust-Agder (-2019),1750.0,76.0,9.885714285714284,85.88571428571429,8.0,6.114285714285715
Aust-Agder ( - 2019),9,2019,09,09,Aust-Agder (-2019),1800.0,1243.0,69.05555555555556,5.944444444444445,71.61111111111111,77.55555555555556,11.0,5.555555555555555,5.888888888888888,88.55555555555556,EKA09,Aust-Agder (-2019),1751.0,76.18503712164477,9.822958309537407,86.00799543118218,8.338092518560822,5.653912050256996
Vest-Agder ( - 2019),10,2007,10,,,,,,,,,,,,,,,,,,,,
Vest-Agder ( - 2019),10,2008,10,,,,,,,,,,,,,,,,,,,,
Vest-Agder ( - 2019),10,2009,10,,,,,,,,,,,,,,,,,,,,
Vest-Agder ( - 2019),10,2010,10,,,,,,,,,,,,,,,,,,,,
Vest-Agder ( - 2019),10,2011,10,,,,,,,,,,,,,,,,,,,,
Vest-Agder ( - 2019),10,2012,10,,,,,,,,,,,,,,,,,,,,
Vest-Agder ( - 2019),10,2013,10,,,,,,,,,,,,,,,,,,,,
Vest-Agder ( - 2019),10,2014,10,,,,,,,,,,,,,,,,,,,,
Vest-Agder ( - 2019),10,2015,10,10,Vest-Agder (-2019),2630.0,1625.0,61.78707224334601,4.220532319391635,76.27376425855513,80.49429657794677,11.140684410646388,3.6121673003802277,4.752851711026616,91.63498098859316,EKA10,Vest-Agder (-2019),2686.0,76.06105733432614,10.461653015636635,86.52271034996278,8.897989575577066,4.579300074460164
Vest-Agder ( - 2019),10,2016,10,10,Vest-Agder (-2019),2680.0,1727.0,64.44029850746269,4.067164179104477,75.82089552238806,79.88805970149254,11.194029850746269,3.9179104477611943,5.0,91.08208955223881,EKA10,Vest-Agder (-2019),2732.0,75.25622254758419,10.651537335285505,85.9077598828697,9.077598828696926,5.014641288433382
Vest-Agder ( - 2019),10,2017,10,10,Vest-Agder (-2019),2712.0,1791.0,66.03982300884957,4.904129793510324,75.22123893805309,80.12536873156341,10.84070796460177,3.5766961651917404,5.457227138643068,90.96607669616519,EKA10,Vest-Agder (-2019),2746.0,75.67370721048799,10.23306627822287,85.90677348871085,8.63073561544064,5.462490895848507
Vest-Agder ( - 2019),10,2018,10,10,Vest-Agder (-2019),2806.0,1927.0,68.67426942266572,5.5238774055595155,75.2672843905916,80.7911617961511,11.083392729864576,3.0648610121168924,5.0605844618674265,91.87455452601569,EKA10,Vest-Agder (-2019),2818.0,76.86302342086586,10.681334279630944,87.54435770049682,7.416607523066005,5.039034776437189
Vest-Agder ( - 2019),10,2019,10,10,Vest-Agder (-2019),2862.0,1997.0,69.77638015373864,6.114605171208945,74.7728860936408,80.88749126484976,11.215932914046121,3.284416491963662,4.612159329140461,92.10342417889588,EKA10,Vest-Agder (-2019),2866.0,77.28541521284019,10.851360781577112,88.1367759944173,7.083042568039079,4.7801814375436145
Rogaland,11,2007,11,,,,,,,,,,,,,,,,,,,,
Rogaland,11,2008,11,,,,,,,,,,,,,,,,,,,,
Rogaland,11,2009,11,,,,,,,,,,,,,,,,,,,,
Rogaland,11,2010,11,,,,,,,,,,,,,,,,,,,,
Rogaland,11,2011,11,,,,,,,,,,,,,,,,,,,,
Rogaland,11,2012,11,,,,,,,,,,,,,,,,,,,,
Rogaland,11,2013,11,,,,,,,,,,,,,,,,,,,,
Rogaland,11,2014,11,,,,,,,,,,,,,,,,,,,,
Rogaland,11,2015,11,11,Rogaland,6656.0,4734.0,71.12379807692307,6.174879807692308,72.29567307692307,78.47055288461539,10.3515625,6.550480769230769,4.627403846153847,88.82211538461539,EKA11,Rogaland,6563.0,77.28173091573976,9.644979430138656,86.9267103458784,8.36507694651836,4.70821270760323
Rogaland,11,2016,11,11,Rogaland,6764.0,4889.0,72.27971614429332,7.09639266706091,71.14133648728563,78.23772915434654,10.097575399172086,6.623299822590184,5.041395623891189,88.33530455351863,EKA11,Rogaland,6599.0,77.66328231550234,9.486285800878921,87.14956811638127,7.955750871344143,4.894681012274587
Rogaland,11,2017,11,11,Rogaland,6990.0,5071.0,72.54649499284692,8.569384835479257,69.47067238912732,78.04005722460658,10.100143061516452,6.380543633762518,5.47925608011445,88.14020028612303,EKA11,Rogaland,6786.0,77.74830533451224,9.475390509873268,87.2236958443855,7.589154140878279,5.187150014736221
Rogaland,11,2018,11,11,Rogaland,7179.0,5283.0,73.58963643961555,9.332776152667503,67.90639364814041,77.23916980080791,10.76751636718206,6.212564424014487,5.780749407995542,88.00668616798997,EKA11,Rogaland,6949.0,76.96071377176573,10.102172974528708,87.06288674629444,7.6845589293423515,5.252554324363218
Rogaland,11,2019,11,11,Rogaland,7163.0,5374.0,75.02443110428591,10.679882730699427,68.04411559402484,78.72399832472428,10.973055982130392,5.654055563311462,4.648890129833869,89.69705430685467,EKA11,Rogaland,6922.0,77.665414620052,10.444958104594047,88.11037272464606,7.483386304536261,4.406240970817683
Rogaland,11,2020,11,11,Rogaland,7386.0,5512.0,74.62767397779582,12.144597887896019,66.34172759274303,78.48632548063905,10.817763336041159,5.727051177904143,4.968860005415651,89.3040888166802,EKA11,Rogaland,7134.0,79.61872722175498,10.022427810485002,89.64115503223998,4.79394449116905,5.564900476590973
Hordaland ( - 2019),12,2007,12,,,,,,,,,,,,,,,,,,,,
Hordaland ( - 2019),12,2008,12,,,,,,,,,,,,,,,,,,,,
Hordaland ( - 2019),12,2009,12,,,,,,,,,,,,,,,,,,,,
Hordaland ( - 2019),12,2010,12,,,,,,,,,,,,,,,,,,,,
Hordaland ( - 2019),12,2011,12,,,,,,,,,,,,,,,,,,,,
Hordaland ( - 2019),12,2012,12,,,,,,,,,,,,,,,,,,,,
Hordaland ( - 2019),12,2013,12,,,,,,,,,,,,,,,,,,,,
Hordaland ( - 2019),12,2014,12,,,,,,,,,,,,,,,,,,,,
Hordaland ( - 2019),12,2015,12,12,Hordaland (-2019),7206.0,4896.0,67.94338051623647,5.648071051901193,72.49514293644185,78.14321398834305,11.004718290313628,4.968082153760755,5.883985567582569,89.14793227865667,EKA12,Hordaland (-2019),7255.0,73.96278428669882,10.117160578911095,84.07994486560992,9.386629910406615,6.53342522398346
Hordaland ( - 2019),12,2016,12,12,Hordaland (-2019),7315.0,5062.0,69.20027341079972,6.315789473684211,72.27614490772386,78.59193438140807,10.608339029391662,5.495557074504443,5.304169514695831,89.20027341079972,EKA12,Hordaland (-2019),7371.0,74.18260751594084,9.781576448243115,83.96418396418397,9.917243250576584,6.118572785239452
Hordaland ( - 2019),12,2017,12,12,Hordaland (-2019),7413.0,5174.0,69.79630379063806,6.5560501821125055,72.07608255766897,78.63213273978147,10.805341966815055,5.004721435316336,5.557803858087144,89.43747470659652,EKA12,Hordaland (-2019),7452.0,74.54374664519592,9.98389694041868,84.5276435856146,9.420289855072465,6.052066559312936
Hordaland ( - 2019),12,2018,12,12,Hordaland (-2019),7501.0,5336.0,71.13718170910546,7.012398346887082,71.35048660178643,78.36288494867351,10.878549526729769,4.8793494200773235,5.879216104519398,89.24143447540328,EKA12,Hordaland (-2019),7496.0,74.4530416221985,10.08537886872999,84.53842049092849,9.231590181430096,6.229989327641409
Hordaland ( - 2019),12,2019,12,12,Hordaland (-2019),7546.0,5524.0,73.20434667373443,8.481314603763582,70.79247283328915,79.27378743705275,10.707659687251523,4.717731248343493,5.3008216273522395,89.98144712430427,EKA12,Hordaland (-2019),7554.0,75.12576118612657,9.796134498279057,84.92189568440561,9.120995499073338,5.957108816521049
Sør-Trøndelag ( - 2017),16,2007,16,,,,,,,,,,,,,,,,,,,,
Sør-Trøndelag ( - 2017),16,2008,16,,,,,,,,,,,,,,,,,,,,
Sør-Trøndelag ( - 2017),16,2009,16,,,,,,,,,,,,,,,,,,,,
Sør-Trøndelag ( - 2017),16,2010,16,,,,,,,,,,,,,,,,,,,,
Sør-Trøndelag ( - 2017),16,2011,16,,,,,,,,,,,,,,,,,,,,
Sør-Trøndelag ( - 2017),16,2012,16,,,,,,,,,,,,,,,,,,,,
Sør-Trøndelag ( - 2017),16,2013,16,,,,,,,,,,,,,,,,,,,,
Sør-Trøndelag ( - 2017),16,2014,16,,,,,,,,,,,,,,,,,,,,
Sør-Trøndelag ( - 2017),16,2015,16,16,Sør-Trøndelag (-2017),4277.0,2784.0,65.09235445405658,7.926116436754735,69.30091185410335,77.22702829085807,12.228197334580313,5.868599485620763,4.676174888940846,89.4552256254384,EKA16,Sør-Trøndelag (-2017),4234.0,75.9565422768068,11.691072272083137,87.64761454888995,7.7468115257439765,4.605573925366084
Sør-Trøndelag ( - 2017),16,2016,16,16,Sør-Trøndelag (-2017),4344.0,2896.0,66.66666666666666,8.701657458563536,68.43922651933701,77.14088397790056,13.075506445672191,5.3406998158379375,4.442909760589318,90.21639042357275,EKA16,Sør-Trøndelag (-2017),4287.0,75.99720083974807,12.549568462794495,88.54676930254257,6.927921623512947,4.5253090739444835
Sør-Trøndelag ( - 2017),16,2017,16,16,Sør-Trøndelag (-2017),4435.0,3042.0,68.59075535512964,9.988726042841037,67.26042841037204,77.24915445321308,12.73957158962796,5.231116121758737,4.780157835400225,89.98872604284104,EKA16,Sør-Trøndelag (-2017),4373.0,76.35490509947405,12.188428996112508,88.54333409558656,6.928881774525497,4.527784129887949
Nordland - Nordlánnda,18,2007,18,,,,,,,,,,,,,,,,,,,,
Nordland - Nordlánnda,18,2008,18,,,,,,,,,,,,,,,,,,,,
Nordland - Nordlánnda,18,2009,18,,,,,,,,,,,,,,,,,,,,
Nordland - Nordlánnda,18,2010,18,,,,,,,,,,,,,,,,,,,,
Nordland - Nordlánnda,18,2011,18,,,,,,,,,,,,,,,,,,,,
Nordland - Nordlánnda,18,2012,18,,,,,,,,,,,,,,,,,,,,
Nordland - Nordlánnda,18,2013,18,,,,,,,,,,,,,,,,,,,,
Nordland - Nordlánnda,18,2014,18,,,,,,,,,,,,,,,,,,,,
Nordland - Nordlánnda,18,2015,18,18,Nordland - Nordlánnda,4018.0,2822.0,70.23394723743156,3.758088601294176,73.17073170731707,76.92882030861125,9.158785465405675,4.629168740666999,9.283225485316079,86.08760577401694,EKA18,Nordland - Nordlánnda,4009.0,75.23073085557496,8.730356697430782,83.96108755300574,6.560239461212272,9.47867298578199
Nordland - Nordlánnda,18,2016,18,18,Nordland - Nordlánnda,4149.0,2961.0,71.36659436008676,4.483007953723789,70.59532417449988,75.07833212822366,9.568570739937336,4.989154013015185,10.363943118823812,84.646902868161,EKA18,Nordland - Nordlánnda,4129.0,73.38338580770161,9.348510535238557,82.73189634294017,6.66020828287721,10.607895374182611
Nordland - Nordlánnda,18,2017,18,18,Nordland - Nordlánnda,4233.0,3061.0,72.31278053390031,5.362626978502244,70.2338766832034,75.59650366170565,9.142452161587526,4.913772738010867,10.347271438695959,84.73895582329317,EKA18,Nordland - Nordlánnda,4225.0,73.68047337278107,8.828402366863905,82.50887573964498,7.171597633136095,10.319526627218934
Nordland - Nordlánnda,18,2018,18,18,Nordland - Nordlánnda,4215.0,3089.0,73.2858837485172,6.785290628706998,68.56465005931199,75.34994068801898,9.8932384341637,4.911032028469751,9.845788849347569,85.24317912218268,EKA18,Nordland - Nordlánnda,4188.0,73.61509073543458,9.479465138490927,83.0945558739255,7.067812798471825,9.837631327602674
Nordland - Nordlánnda,18,2019,18,18,Nordland - Nordlánnda,4217.0,3087.0,73.20369931230732,7.564619397676073,68.34242352383211,75.90704292150818,9.271994308750296,5.1221247332226705,9.698838036518852,85.17903723025849,EKA18,Nordland - Nordlánnda,4164.0,74.08741594620557,8.909702209414025,82.9971181556196,7.204610951008646,9.798270893371757
Nordland - Nordlánnda,18,2020,18,18,Nordland - Nordlánnda,4100.0,3044.0,74.2439024390244,9.0,68.4390243902439,77.4390243902439,9.195121951219512,4.853658536585366,8.51219512195122,86.63414634146342,EKA18,Nordland - Nordlánnda,4067.0,77.28055077452667,8.507499385296287,85.78805015982297,4.425866732235063,9.786083107941971
Troms - Romsa ( - 2019),19,2007,19,,,,,,,,,,,,,,,,,,,,
Troms - Romsa ( - 2019),19,2008,19,,,,,,,,,,,,,,,,,,,,
Troms - Romsa ( - 2019),19,2009,19,,,,,,,,,,,,,,,,,,,,
Troms - Romsa ( - 2019),19,2010,19,,,,,,,,,,,,,,,,,,,,
Troms - Romsa ( - 2019),19,2011,19,,,,,,,,,,,,,,,,,,,,
Troms - Romsa ( - 2019),19,2012,19,,,,,,,,,,,,,,,,,,,,
Troms - Romsa ( - 2019),19,2013,19,,,,,,,,,,,,,,,,,,,,
Troms - Romsa ( - 2019),19,2014,19,,,,,,,,,,,,,,,,,,,,
Troms - Romsa ( - 2019),19,2015,19,19,Troms - Romsa (-2019),2674.0,1856.0,69.4091249065071,5.983545250560957,70.86761406133134,76.85115931189229,9.536275243081525,4.973821989528796,8.638743455497382,86.38743455497382,EKA19,Troms - Romsa (-2019),2619.0,75.67773959526536,9.278350515463918,84.95609011072929,6.643757159221077,8.400152730049637
Troms - Romsa ( - 2019),19,2016,19,19,Troms - Romsa (-2019),2692.0,1899.0,70.54234769687965,7.392273402674592,68.23922734026746,75.63150074294205,9.583952451708768,4.86627043090639,9.918276374442794,85.21545319465082,EKA19,Troms - Romsa (-2019),2620.0,74.61832061068702,9.31297709923664,83.93129770992367,6.8320610687022905,9.236641221374047
Troms - Romsa ( - 2019),19,2017,19,19,Troms - Romsa (-2019),2720.0,1907.0,70.11029411764706,9.375,66.50735294117646,75.88235294117646,9.558823529411764,5.257352941176471,9.301470588235293,85.44117647058823,EKA19,Troms - Romsa (-2019),2666.0,74.56864216054014,9.264816204051012,83.83345836459115,7.351837959489872,8.81470367591898
Troms - Romsa ( - 2019),19,2018,19,19,Troms - Romsa (-2019),2744.0,1926.0,70.18950437317784,11.18804664723032,63.84839650145773,75.03644314868805,9.693877551020408,5.174927113702624,10.09475218658892,84.73032069970844,EKA19,Troms - Romsa (-2019),2679.0,73.60955580440462,9.40649496080627,83.0160507652109,7.316162747293767,9.667786487495334
Troms - Romsa ( - 2019),19,2019,19,19,Troms - Romsa (-2019),2775.0,1961.0,70.66666666666667,13.405405405405405,60.86486486486486,74.27027027027026,10.91891891891892,4.54054054054054,10.27027027027027,85.18918918918918,EKA19,Troms - Romsa (-2019),2703.0,72.99297077321495,10.543840177580465,83.53681095079541,6.326304106548279,10.136884942656307
Finnmark - Finnmárku ( - 2019),20,2007,20,,,,,,,,,,,,,,,,,,,,
Finnmark - Finnmárku ( - 2019),20,2008,20,,,,,,,,,,,,,,,,,,,,
Finnmark - Finnmárku ( - 2019),20,2009,20,,,,,,,,,,,,,,,,,,,,
Finnmark - Finnmárku ( - 2019),20,2010,20,,,,,,,,,,,,,,,,,,,,
Finnmark - Finnmárku ( - 2019),20,2011,20,,,,,,,,,,,,,,,,,,,,
Finnmark - Finnmárku ( - 2019),20,2012,20,,,,,,,,,,,,,,,,,,,,
Finnmark - Finnmárku ( - 2019),20,2013,20,,,,,,,,,,,,,,,,,,,,
Finnmark - Finnmárku ( - 2019),20,2014,20,,,,,,,,,,,,,,,,,,,,
Finnmark - Finnmárku ( - 2019),20,2015,20,20,Finnmark - Finnmárku (-2019),1502.0,1110.0,73.90146471371504,4.92676431424767,68.44207723035952,73.36884154460719,11.318242343541945,5.725699067909454,9.587217043941411,84.68708388814915,EKA20,Finnmark Finnmárk (-2019),1527.0,71.25081859855926,10.870988867059594,82.12180746561886,8.120497707924033,9.757694826457106
Finnmark - Finnmárku ( - 2019),20,2016,20,20,Finnmark - Finnmárku (-2019),1469.0,1135.0,77.26344452008169,6.262763784887679,67.46085772634444,73.72362151123212,10.959836623553437,5.786249149081008,9.530292716133424,84.68345813478557,EKA20,Finnmark Finnmárk (-2019),1491.0,71.5627095908786,10.663983903420524,82.22669349429913,8.048289738430583,9.725016767270288
Finnmark - Finnmárku ( - 2019),20,2017,20,20,Finnmark - Finnmárku (-2019),1451.0,1132.0,78.01516195727085,7.443142660234321,66.09235010337699,73.5354927636113,11.09579600275672,6.547208821502412,8.821502412129565,84.63128876636802,EKA20,Finnmark Finnmárk (-2019),1476.0,71.2059620596206,10.569105691056912,81.77506775067751,9.281842818428185,8.94308943089431
Finnmark - Finnmárku ( - 2019),20,2018,20,20,Finnmark - Finnmárku (-2019),1428.0,1120.0,78.43137254901961,8.473389355742297,65.33613445378151,73.80952380952381,10.994397759103641,5.812324929971989,9.38375350140056,84.80392156862744,EKA20,Finnmark Finnmárk (-2019),1471.0,70.8361658735554,10.265125764785859,81.10129163834127,9.177430319510536,9.7212780421482
Finnmark - Finnmárku ( - 2019),20,2019,20,20,Finnmark - Finnmárku (-2019),1405.0,1115.0,79.35943060498221,10.462633451957295,64.98220640569396,75.44483985765125,10.391459074733095,4.839857651245551,9.323843416370106,85.83629893238434,EKA20,Finnmark Finnmárk (-2019),1459.0,71.28169979437972,9.732693625771075,81.01439342015078,9.252912954078136,9.732693625771075
Viken (2020 - 2023),30,2020,30,30,Viken (2020-2023),17201.0,12715.0,73.92012092320213,10.952851578396604,63.589326201965,74.54217778036161,10.417998953549212,5.6508342538224525,9.388989012266729,84.96017673391081,EKA30,Viken (2020-2023),17255.0,75.06809620399885,9.886989278470008,84.95508548246885,4.787018255578094,10.257896261953057
Viken (2020 - 2023),30,2021,30,30,Viken (2020-2023),17569.0,12966.0,73.80044396379988,12.117934999146224,61.039330639194034,73.15726563834026,11.537366953156129,5.475553531788947,9.829813876714667,84.69463259149639,EKA30,Viken (2020-2023),17517.0,73.8825141291317,11.012159616372665,84.89467374550436,4.58411828509448,10.521207969401154
Agder,42,2020,42,42,Agder,4703.0,3313.0,70.44439719328088,7.10184988305337,73.88900701679779,80.99085689985117,10.886668084201572,3.8060812247501596,4.316393791197108,91.87752498405273,EKA42,Agder,4597.0,81.33565368718729,10.332825755927779,91.66847944311507,3.2194909723732867,5.112029584511638
Agder,42,2021,42,42,Agder,4816.0,3396.0,70.51495016611295,8.471760797342192,70.63953488372093,79.11129568106313,12.271594684385382,4.049003322259137,4.568106312292359,91.3828903654485,EKA42,Agder,4729.0,78.93846479171071,11.799534785366886,90.73799957707762,3.552548107422288,5.709452315500106
Trøndelag - Trööndelage,50,2018,50,50,Trøndelag - Trööndelage,6842.0,4723.0,69.02952353113125,9.310143232972814,69.64337912890967,78.95352236188249,11.356328558900906,4.399298450745396,5.290850628471207,90.30985092078339,EKA50,Trøndelag - Trööndelage,6711.0,77.73804202056326,10.952168082253017,88.69021010281627,6.183877216510207,5.125912680673521
Trøndelag - Trööndelage,50,2019,50,50,Trøndelag - Trööndelage,6923.0,4818.0,69.59410660118446,10.602340026000288,69.37743752708363,79.97977755308392,11.61346237180413,4.015600173335259,4.391159901776687,91.59323992488805,EKA50,Trøndelag - Trööndelage,6772.0,78.76550502067336,11.163614884819847,89.92911990549321,5.80330773774365,4.267572356763143
Trøndelag - Trööndelage,50,2020,50,50,Trøndelag - Trööndelage,6929.0,4873.0,70.3276086015298,12.036368884398902,68.4081397026988,80.4445085870977,11.069418386491558,4.0265550584499925,4.459517967960744,91.51392697358926,EKA50,Trøndelag - Trööndelage,6782.0,80.9938071365379,9.879091713358891,90.87289884989679,3.5535240342081984,5.5735771158950165
Troms og Finnmark - Romsa ja Finnmárku - Tromssa ja Finmarkku (2020 - 2023),54,2020,54,54,Troms og Finnmark - Romsa ja Finnmárku (2020-2023),4124.0,3000.0,72.74490785645004,14.03976721629486,60.96023278370514,75.0,10.66925315227934,5.140640155189137,9.190106692531524,85.66925315227934,EKA54,Troms og Finnmark - Romsa ja Finnmárku (2020-2023),4063.0,74.9938469111494,9.968003937976864,84.96185084912626,4.77479694806793,10.263352202805809
